,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,sys_end_sys,
,,sys_first_par,,,DEF: POLICY ORDER (SPINE),,,,,
,,func_Spine,,,on,on,on,on,on,
,,uprate_be,,,on,on,on,on,on,
,,ILDef_be,,,on,on,on,on,on,
,,TUDef_be,,,on,on,on,on,on,
,,InitVars_be,,,on,on,on,on,on,
,,TakeUp_be,,,on,on,on,on,off,
,,tscee_be,,,on,on,on,on,on,
,,tscer_be,,,on,on,on,on,on,
,,tscpe_be,,,on,on,on,on,on,
,,tscse_be,,,on,on,on,on,on,
,,tintace_be,,,on,on,on,on,on,
,,tinwh_be,,,off,off,off,off,off,
,,bun_be,,,off,off,off,off,off,
,,tin_be,,,on,on,on,on,on,
,,tsceesp_be,,,on,on,on,on,on,
,,bchba_be,,,on,on,on,on,on,
,,bch_be,,,on,on,on,on,on,
,,bsa_be,,,off,off,off,off,on,
,,bsaoa_be,,,off,off,off,off,off,
,,output_std_be,,,on,on,on,on,on,
,,output_std_hh_be,,,off,off,off,off,off,
,,sys_end_par,,,,,,,,
