	BELGIUM	sys_par_name	sys_reserved	sys_first_sys	BE_2005	BE_2006	BE_2007	BE_2008	BE_2009	BE_2010	sys_end_sys		
		sys_first_par			Advance levy on immovable property						
		func_DefConst			on	on	on	on	on	on	
		const1_name			$surtax_wallonia	$surtax_wallonia	$surtax_wallonia	$surtax_wallonia	$surtax_wallonia	$surtax_wallonia	
		const1_amount			3946	3946	3969	4085	4089	4094	
		const2_name			$surtax_brussels	$surtax_brussels	$surtax_brussels	$surtax_brussels	$surtax_brussels	$surtax_brussels	
		const2_amount			3268	3264	3281	3309	3309	3339	
		const3_name			$surtax_flanders	$surtax_flanders	$surtax_flanders	$surtax_flanders	$surtax_flanders	$surtax_flanders	
		const3_amount			1634	1626	1631	1668	1667	1674	
		const4_name			$rate_wallonia	$rate_wallonia	$rate_wallonia	$rate_wallonia	$rate_wallonia	$rate_wallonia	
		const4_amount			0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	
		const5_name			$rate_brussels	$rate_brussels	$rate_brussels	$rate_brussels	$rate_brussels	$rate_brussels	
		const5_amount			0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	
		const6_name			$rate_flanders	$rate_flanders	$rate_flanders	$rate_flanders	$rate_flanders	$rate_flanders	
		const6_amount			0.025	0.025	0.025	0.025	0.025	0.025	
		func_ArithOp			on	on	on	on	on	on	
		formula			0	0	0	0	0	0	
		output_var			tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	
		TAX_UNIT			tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	
		func_Elig			on	on	on	on	on	on	
		elig_cond			{drgn1=2} & {khooo>0}	{drgn1=2} & {khooo>0}	{drgn1=2} & {khooo>0}	{drgn1=2} & {khooo>0}	{drgn1=2} & {khooo>0}	{drgn1=2} & {khooo>0}	
		TAX_UNIT			tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	
		func_BenCalc	23		on	on	on	on	on	on	
		who_must_be_elig	24		one	one	one	one	one	one	
		base	25		khooo*$rate_flanders	khooo*$rate_flanders	khooo*$rate_flanders	khooo*$rate_flanders	khooo*$rate_flanders	khooo*$rate_flanders	
		comp1_cond	26		{nDepChildrenInTu<2}	{nDepChildrenInTu<2}	{nDepChildrenInTu<2}	{nDepChildrenInTu<2}	{nDepChildrenInTu<2}	{nDepChildrenInTu<2}	
		comp1_perTU	27		$base	$base	$base	$base	$base	$base	
		comp2_cond	28		{nDepChildrenInTu=2}	{nDepChildrenInTu=2}	{nDepChildrenInTu=2}	{nDepChildrenInTu=2}	{nDepChildrenInTu=2}	{nDepChildrenInTu=2}	
		comp2_perTU	29		$base - 6.21#m	$base - 6.37#m	$base - 6.49#m	$base - 6.61#m	$base - 6.9#m	$base - 6.9#m	
		comp3_cond	30		{nDepChildrenInTu=3}	{nDepChildrenInTu=3}	{nDepChildrenInTu=3}	{nDepChildrenInTu=3}	{nDepChildrenInTu=3}	{nDepChildrenInTu=3}	
		comp3_perTU	31		$base - 9.83#m	$base - 10.10#m	$base - 10.28#m	$base - 10.46#m	$base - 10.93#m	$base - 10.93#m	
